Precipitacion,Trimestre,Ano,Ciudad
16.237448717948716,1,2019,Armenia
10.558758354218881,2,2019,Armenia
7.700480785296572,3,2019,Armenia
13.061067099567099,4,2019,Armenia
14.272157407407406,1,2020,Armenia
9.074544041867957,2,2020,Armenia
8.200148729946523,3,2020,Armenia
11.268761437908495,4,2020,Armenia
14.52387566137566,1,2021,Armenia
9.576221690590113,2,2021,Armenia
7.187695394736843,3,2021,Armenia
14.743091991341991,4,2021,Armenia
0.332,1,2019,Barranquilla
3.311368421052632,2,2019,Barranquilla
3.4458030303030305,3,2019,Barranquilla
3.79682037037037,4,2019,Barranquilla
,1,2020,Barranquilla
3.5181228433402345,2,2020,Barranquilla
5.346643458393459,3,2020,Barranquilla
10.295692929292928,4,2020,Barranquilla
1.0192698412698409,1,2021,Barranquilla
3.26549007936508,2,2021,Barranquilla
3.401172871572872,3,2021,Barranquilla
7.206285353535353,4,2021,Barranquilla
4.3828592678450695,1,2019,Bogota
5.238120553359684,2,2019,Bogota
3.219854539641944,3,2019,Bogota
5.560449252136752,4,2019,Bogota
4.945249321266969,1,2020,Bogota
5.342135277777778,2,2020,Bogota
6.109084529505582,3,2020,Bogota
4.959515901875903,4,2020,Bogota
3.9902865769496207,1,2021,Bogota
6.277957692307693,2,2021,Bogota
5.815893648763852,3,2021,Bogota
5.4171851851851835,4,2021,Bogota
25.79255555555555,1,2019,Bucaramanga
6.0102915204678355,2,2019,Bucaramanga
4.603866071428572,3,2019,Bucaramanga
8.175399698340874,4,2019,Bucaramanga
15.194608333333333,1,2020,Bucaramanga
4.253652958152959,2,2020,Bucaramanga
4.478902923976609,3,2020,Bucaramanga
7.662409812409813,4,2020,Bucaramanga
9.335034313725492,1,2021,Bucaramanga
4.256657413600892,2,2021,Bucaramanga
7.642027629233513,3,2021,Bucaramanga
10.871759259259255,4,2021,Bucaramanga
10.493088383838383,1,2019,Cali
10.70317296720061,2,2019,Cali
5.9390930735930745,3,2019,Cali
8.759810869565216,4,2019,Cali
9.76666868686869,1,2020,Cali
8.048949097755044,2,2020,Cali
5.628404761904762,3,2020,Cali
9.88998903508772,4,2020,Cali
9.139675198412695,1,2021,Cali
12.020792540792543,2,2021,Cali
8.128427777777778,3,2021,Cali
9.263403333333336,4,2021,Cali
0.2061111111111111,1,2019,Cartagena
3.3627348207348207,2,2019,Cartagena
4.074929414922169,3,2019,Cartagena
4.653837373737373,4,2019,Cartagena
0.129,1,2020,Cartagena
2.5479102564102565,2,2020,Cartagena
5.261465949820789,3,2020,Cartagena
7.131762820512821,4,2020,Cartagena
1.0154920634920634,1,2021,Cartagena
3.5233532763532764,2,2021,Cartagena
3.9911512345679014,3,2021,Cartagena
6.504927505545473,4,2021,Cartagena
5.706409722222222,1,2019,Cucuta
5.8255281781376524,2,2019,Cucuta
4.291813333333334,3,2019,Cucuta
8.500458568443051,4,2019,Cucuta
7.772304713804712,1,2020,Cucuta
3.260026666666666,2,2020,Cucuta
4.112932950191572,3,2020,Cucuta
9.446422222222225,4,2020,Cucuta
6.872128968253969,1,2021,Cucuta
5.711945107574419,2,2021,Cucuta
4.321385730211817,3,2021,Cucuta
7.402196296296296,4,2021,Cucuta
9.095394318753142,1,2019,Florencia
16.178332772601795,2,2019,Florencia
10.022596577540103,3,2019,Florencia
7.425061158594493,4,2019,Florencia
8.680128571428574,1,2020,Florencia
13.169053845087028,2,2020,Florencia
11.292621710526314,3,2020,Florencia
7.767781270305394,4,2020,Florencia
9.737103709508883,1,2021,Florencia
14.818609090909092,2,2021,Florencia
17.437792592592594,3,2021,Florencia
7.539624920634919,4,2021,Florencia
8.209917927913871,1,2019,Ibague
7.436163105413108,2,2019,Ibague
4.082515873015873,3,2019,Ibague
7.629844979296068,4,2019,Ibague
7.433044444444442,1,2020,Ibague
6.324022438342233,2,2020,Ibague
7.6343531746031745,3,2020,Ibague
9.455775213434658,4,2020,Ibague
8.854360128205126,1,2021,Ibague
8.260826666666668,2,2021,Ibague
6.544983896940418,3,2021,Ibague
11.082448963317383,4,2021,Ibague
11.135003770739065,1,2019,Manizales
8.948170528492367,2,2019,Manizales
5.051304940711463,3,2019,Manizales
9.270075396825398,4,2019,Manizales
12.218574277574275,1,2020,Manizales
6.58534541062802,2,2020,Manizales
7.769798941798941,3,2020,Manizales
8.995834967320262,4,2020,Manizales
11.414802424242424,1,2021,Manizales
8.83915090909091,2,2021,Manizales
8.293574534161491,3,2021,Manizales
11.447484848484848,4,2021,Manizales
7.196209700176368,1,2019,Medellin
7.895153882994403,2,2019,Medellin
3.777443495863404,3,2019,Medellin
6.030337606837606,4,2019,Medellin
7.957837037037038,1,2020,Medellin
5.173338717948719,2,2020,Medellin
7.672981990231991,3,2020,Medellin
8.176093650793648,4,2020,Medellin
6.2764470899470926,1,2021,Medellin
6.9181245421245405,2,2021,Medellin
5.659601932367147,3,2021,Medellin
7.864118083670714,4,2021,Medellin
1.3636488095238095,1,2019,Monteria
6.7411459673659655,2,2019,Monteria
7.7083351724137925,3,2019,Monteria
4.221063557744937,4,2019,Monteria
3.4695000000000005,1,2020,Monteria
5.594972670807454,2,2020,Monteria
6.305861941251599,3,2020,Monteria
4.607259829059829,4,2020,Monteria
5.154836591478697,1,2021,Monteria
8.004939255189255,2,2021,Monteria
7.116618584141109,3,2021,Monteria
4.335049206349207,4,2021,Monteria
6.375145021645023,1,2019,Neiva
6.458814520624304,2,2019,Neiva
3.0659642857142857,3,2019,Neiva
6.902689012345679,4,2019,Neiva
9.931214705882349,1,2020,Neiva
5.72609440267335,2,2020,Neiva
5.397360648148148,3,2020,Neiva
8.867186631016041,4,2020,Neiva
9.718639097744363,1,2021,Neiva
7.2412846356542016,2,2021,Neiva
4.89570652173913,3,2021,Neiva
10.556037037037038,4,2021,Neiva
7.475675120772947,1,2019,Pasto
7.479404416839197,2,2019,Pasto
6.552699891067537,3,2019,Pasto
9.07544191919192,4,2019,Pasto
6.191370016339871,1,2020,Pasto
9.676762383900927,2,2020,Pasto
8.068383116883119,3,2020,Pasto
7.526409832451497,4,2020,Pasto
10.19144537815126,1,2021,Pasto
7.833976717155207,2,2021,Pasto
7.917011396011397,3,2021,Pasto
8.61815933166249,4,2021,Pasto
9.268947368421054,1,2019,Pereira
8.182293174603176,2,2019,Pereira
4.29309649122807,3,2019,Pereira
9.206749860824576,4,2019,Pereira
8.140250841750841,1,2020,Pereira
7.545123349753692,2,2020,Pereira
5.975668115942029,3,2020,Pereira
8.28706535010883,4,2020,Pereira
7.874673992673991,1,2021,Pereira
8.112484615384616,2,2021,Pereira
5.610901052631578,3,2021,Pereira
10.682229296066252,4,2021,Pereira
9.631034258844602,1,2019,Popayan
6.229539880952381,2,2019,Popayan
2.8826507936507944,3,2019,Popayan
12.087050992360965,4,2019,Popayan
12.126235526315787,1,2020,Popayan
4.493399126984127,2,2020,Popayan
4.753184776688453,3,2020,Popayan
10.149141865079367,4,2020,Popayan
9.72714500674764,1,2021,Popayan
6.720268534621577,2,2021,Popayan
3.433616666666666,3,2021,Popayan
13.300617984230726,4,2021,Popayan
8.37936855482934,1,2019,Quibdo
22.994865433472032,2,2019,Quibdo
21.672898924731182,3,2019,Quibdo
24.11434852167704,4,2019,Quibdo
7.459441102756891,1,2020,Quibdo
20.158935236682733,2,2020,Quibdo
20.473434408602152,3,2020,Quibdo
19.846019123031073,4,2020,Quibdo
16.377159047619045,1,2021,Quibdo
17.580873946360153,2,2021,Quibdo
14.488672043010752,3,2021,Quibdo
19.801086281534566,4,2021,Quibdo
1.3240380952380952,1,2019,Riohacha
3.696582907268172,2,2019,Riohacha
4.575232499999999,3,2019,Riohacha
3.641959435626103,4,2019,Riohacha
1.5981111111111108,1,2020,Riohacha
3.648217845117845,2,2020,Riohacha
4.9692263868065965,3,2020,Riohacha
7.094997013142173,4,2020,Riohacha
1.836382575757576,1,2021,Riohacha
4.0585122222222205,2,2021,Riohacha
3.5077728758169933,3,2021,Riohacha
5.066084330484332,4,2021,Riohacha
1.8591666666666664,1,2019,Santamarta
2.561149027223361,2,2019,Santamarta
4.827148768472907,3,2019,Santamarta
5.486858064516128,4,2019,Santamarta
2.1183055555555557,1,2020,Santamarta
3.1843001508295625,2,2020,Santamarta
7.539847670250896,3,2020,Santamarta
10.336444444444442,4,2020,Santamarta
2.484956349206349,1,2021,Santamarta
4.633216823406479,2,2021,Santamarta
4.975951361300916,3,2021,Santamarta
5.520473694316436,4,2021,Santamarta
1.8390833333333336,1,2019,Sincelejo
5.835457665903889,2,2019,Sincelejo
4.5760648148148135,3,2019,Sincelejo
3.926781746031745,4,2019,Sincelejo
3.2411333333333334,1,2020,Sincelejo
5.586756683375104,2,2020,Sincelejo
4.739333333333333,3,2020,Sincelejo
5.148617216117216,4,2020,Sincelejo
3.914194444444445,1,2021,Sincelejo
6.762825808249719,2,2021,Sincelejo
5.083056918390252,3,2021,Sincelejo
5.209153846153846,4,2021,Sincelejo
4.572828571428572,1,2019,Tunja
4.573452142912501,2,2019,Tunja
4.753703159041395,3,2019,Tunja
5.707334828617438,4,2019,Tunja
6.279298412698412,1,2020,Tunja
5.203042892156862,2,2020,Tunja
4.566942729419703,3,2020,Tunja
6.538912719298246,4,2020,Tunja
4.181128571428571,1,2021,Tunja
6.380455804544039,2,2021,Tunja
6.005092803030302,3,2021,Tunja
6.522933080808081,4,2021,Tunja
1.554876262626263,1,2019,Valledupar
5.530217032967033,2,2019,Valledupar
5.223932305736533,3,2019,Valledupar
5.301181876832844,4,2019,Valledupar
1.2675749158249157,1,2020,Valledupar
5.530094214029698,2,2020,Valledupar
4.8719,3,2020,Valledupar
6.270294418842808,4,2020,Valledupar
1.6170287878787881,1,2021,Valledupar
5.766040123456791,2,2021,Valledupar
3.8188466947401873,3,2021,Valledupar
5.3277442546911224,4,2021,Valledupar
4.75003896103896,1,2019,Villavicencio
20.79436363636364,2,2019,Villavicencio
19.199233686067018,3,2019,Villavicencio
10.493466666666665,4,2019,Villavicencio
5.566989976689976,1,2020,Villavicencio
18.96346352413019,2,2020,Villavicencio
16.455239011082696,3,2020,Villavicencio
10.364421652421653,4,2020,Villavicencio
6.29963404882155,1,2021,Villavicencio
21.517410714285717,2,2021,Villavicencio
20.065377290448343,3,2021,Villavicencio
7.2095987762237765,4,2021,Villavicencio
