CodDepartamento,CodCiudad,Departamento,Ciudad,Ano,Trimestre,PIB
44,001,Guajira,Riohacha,2020,1,1397
54,001,Norte de Santander,Cucuta,2020,1,6141
27,001,Choco,Quibdo,2020,1,784
73,001,Tolima,Ibague,2020,1,6961
41,001,Huila,Neiva,2020,1,4267
20,001,Cesar,Valledupar,2020,1,5865
11,001,Bogota D.C,Bogota D.C,2020,1,214485
15,001,Boyaca,Tunja,2020,1,3132
50,001,Meta,Villavicencio,2020,1,14411
19,001,Cauca,Popayan,2020,1,3192
17,001,Caldas,Manizales,2020,1,5771
76,001,Valle del Cauca,Cali,2020,1,40674
63,001,Quindio,Armenia,2020,1,3594
05,001,Antioquia,Medellin,2020,1,46018
23,001,Cordoba,Monteria,2020,1,3845
18,001,Caqueta,Florencia,2020,1,1427
47,001,Magdalena,Santa Marta,2020,1,4088
66,001,Risaralda,Pereira,2020,1,6545
70,001,Sucre,Sincelejo,2020,1,2145
52,001,Narino,Pasto,2020,1,3015
68,001,Santander,Bucaramanga,2020,1,13763
08,001,Atlantico,Barranquilla,2020,1,16933
13,001,Bolivar,Cartagena,2020,1,13501
88,001,Archipielago de San Andres,San Andres,2020,1,1027
44,001,Guajira,Riohacha,2020,2,1397
54,001,Norte de Santander,Cucuta,2020,2,6141
27,001,Choco,Quibdo,2020,2,784
73,001,Tolima,Ibague,2020,2,6961
41,001,Huila,Neiva,2020,2,4267
20,001,Cesar,Valledupar,2020,2,5865
11,001,Bogota D.C,Bogota D.C,2020,2,214485
15,001,Boyaca,Tunja,2020,2,3132
50,001,Meta,Villavicencio,2020,2,14411
19,001,Cauca,Popayan,2020,2,3192
17,001,Caldas,Manizales,2020,2,5771
76,001,Valle del Cauca,Cali,2020,2,40674
63,001,Quindio,Armenia,2020,2,3594
05,001,Antioquia,Medellin,2020,2,46018
23,001,Cordoba,Monteria,2020,2,3845
18,001,Caqueta,Florencia,2020,2,1427
47,001,Magdalena,Santa Marta,2020,2,4088
66,001,Risaralda,Pereira,2020,2,6545
70,001,Sucre,Sincelejo,2020,2,2145
52,001,Narino,Pasto,2020,2,3015
68,001,Santander,Bucaramanga,2020,2,13763
08,001,Atlantico,Barranquilla,2020,2,16933
13,001,Bolivar,Cartagena,2020,2,13501
88,001,Archipielago de San Andres,San Andres,2020,2,1027
44,001,Guajira,Riohacha,2020,3,1397
54,001,Norte de Santander,Cucuta,2020,3,6141
27,001,Choco,Quibdo,2020,3,784
73,001,Tolima,Ibague,2020,3,6961
41,001,Huila,Neiva,2020,3,4267
20,001,Cesar,Valledupar,2020,3,5865
11,001,Bogota D.C,Bogota D.C,2020,3,214485
15,001,Boyaca,Tunja,2020,3,3132
50,001,Meta,Villavicencio,2020,3,14411
19,001,Cauca,Popayan,2020,3,3192
17,001,Caldas,Manizales,2020,3,5771
76,001,Valle del Cauca,Cali,2020,3,40674
63,001,Quindio,Armenia,2020,3,3594
05,001,Antioquia,Medellin,2020,3,46018
23,001,Cordoba,Monteria,2020,3,3845
18,001,Caqueta,Florencia,2020,3,1427
47,001,Magdalena,Santa Marta,2020,3,4088
66,001,Risaralda,Pereira,2020,3,6545
70,001,Sucre,Sincelejo,2020,3,2145
52,001,Narino,Pasto,2020,3,3015
68,001,Santander,Bucaramanga,2020,3,13763
08,001,Atlantico,Barranquilla,2020,3,16933
13,001,Bolivar,Cartagena,2020,3,13501
88,001,Archipielago de San Andres,San Andres,2020,3,1027
44,001,Guajira,Riohacha,2020,4,1397
54,001,Norte de Santander,Cucuta,2020,4,6141
27,001,Choco,Quibdo,2020,4,784
73,001,Tolima,Ibague,2020,4,6961
41,001,Huila,Neiva,2020,4,4267
20,001,Cesar,Valledupar,2020,4,5865
11,001,Bogota D.C,Bogota D.C,2020,4,214485
15,001,Boyaca,Tunja,2020,4,3132
50,001,Meta,Villavicencio,2020,4,14411
19,001,Cauca,Popayan,2020,4,3192
17,001,Caldas,Manizales,2020,4,5771
76,001,Valle del Cauca,Cali,2020,4,40674
63,001,Quindio,Armenia,2020,4,3594
05,001,Antioquia,Medellin,2020,4,46018
23,001,Cordoba,Monteria,2020,4,3845
18,001,Caqueta,Florencia,2020,4,1427
47,001,Magdalena,Santa Marta,2020,4,4088
66,001,Risaralda,Pereira,2020,4,6545
70,001,Sucre,Sincelejo,2020,4,2145
52,001,Narino,Pasto,2020,4,3015
68,001,Santander,Bucaramanga,2020,4,13763
08,001,Atlantico,Barranquilla,2020,4,16933
13,001,Bolivar,Cartagena,2020,4,13501
88,001,Archipielago de San Andres,San Andres,2020,4,1027
44,001,Guajira,Riohacha,2019,1,1890
54,001,Norte de Santander,Cucuta,2019,1,6485
27,001,Choco,Quibdo,2019,1,805
73,001,Tolima,Ibague,2019,1,7432
41,001,Huila,Neiva,2019,1,4466
20,001,Cesar,Valledupar,2019,1,6828
11,001,Bogota D.C,Bogota D.C,2019,1,229314
15,001,Boyaca,Tunja,2019,1,3400
50,001,Meta,Villavicencio,2019,1,15774
19,001,Cauca,Popayan,2019,1,3401
17,001,Caldas,Manizales,2019,1,6029
76,001,Valle del Cauca,Cali,2019,1,43282
63,001,Quindio,Armenia,2019,1,3818
05,001,Antioquia,Medellin,2019,1,49166
23,001,Cordoba,Monteria,2019,1,4076
18,001,Caqueta,Florencia,2019,1,1512
47,001,Magdalena,Santa Marta,2019,1,4325
66,001,Risaralda,Pereira,2019,1,6928
70,001,Sucre,Sincelejo,2019,1,2273
52,001,Narino,Pasto,2019,1,3150
68,001,Santander,Bucaramanga,2019,1,15044
08,001,Atlantico,Barranquilla,2019,1,18230
13,001,Bolivar,Cartagena,2019,1,15037
88,001,Archipielago de San Andres,San Andres,2019,1,1277
44,001,Guajira,Riohacha,2019,2,1890
54,001,Norte de Santander,Cucuta,2019,2,6485
27,001,Choco,Quibdo,2019,2,805
73,001,Tolima,Ibague,2019,2,7432
41,001,Huila,Neiva,2019,2,4466
20,001,Cesar,Valledupar,2019,2,6828
11,001,Bogota D.C,Bogota D.C,2019,2,229314
15,001,Boyaca,Tunja,2019,2,3400
50,001,Meta,Villavicencio,2019,2,15774
19,001,Cauca,Popayan,2019,2,3401
17,001,Caldas,Manizales,2019,2,6029
76,001,Valle del Cauca,Cali,2019,2,43282
63,001,Quindio,Armenia,2019,2,3818
05,001,Antioquia,Medellin,2019,2,49166
23,001,Cordoba,Monteria,2019,2,4076
18,001,Caqueta,Florencia,2019,2,1512
47,001,Magdalena,Santa Marta,2019,2,4325
66,001,Risaralda,Pereira,2019,2,6928
70,001,Sucre,Sincelejo,2019,2,2273
52,001,Narino,Pasto,2019,2,3150
68,001,Santander,Bucaramanga,2019,2,15044
08,001,Atlantico,Barranquilla,2019,2,18230
13,001,Bolivar,Cartagena,2019,2,15037
88,001,Archipielago de San Andres,San Andres,2019,2,1277
44,001,Guajira,Riohacha,2019,3,1890
54,001,Norte de Santander,Cucuta,2019,3,6485
27,001,Choco,Quibdo,2019,3,805
73,001,Tolima,Ibague,2019,3,7432
41,001,Huila,Neiva,2019,3,4466
20,001,Cesar,Valledupar,2019,3,6828
11,001,Bogota D.C,Bogota D.C,2019,3,229314
15,001,Boyaca,Tunja,2019,3,3400
50,001,Meta,Villavicencio,2019,3,15774
19,001,Cauca,Popayan,2019,3,3401
17,001,Caldas,Manizales,2019,3,6029
76,001,Valle del Cauca,Cali,2019,3,43282
63,001,Quindio,Armenia,2019,3,3818
05,001,Antioquia,Medellin,2019,3,49166
23,001,Cordoba,Monteria,2019,3,4076
18,001,Caqueta,Florencia,2019,3,1512
47,001,Magdalena,Santa Marta,2019,3,4325
66,001,Risaralda,Pereira,2019,3,6928
70,001,Sucre,Sincelejo,2019,3,2273
52,001,Narino,Pasto,2019,3,3150
68,001,Santander,Bucaramanga,2019,3,15044
08,001,Atlantico,Barranquilla,2019,3,18230
13,001,Bolivar,Cartagena,2019,3,15037
88,001,Archipielago de San Andres,San Andres,2019,3,1277
44,001,Guajira,Riohacha,2019,4,1890
54,001,Norte de Santander,Cucuta,2019,4,6485
27,001,Choco,Quibdo,2019,4,805
73,001,Tolima,Ibague,2019,4,7432
41,001,Huila,Neiva,2019,4,4466
20,001,Cesar,Valledupar,2019,4,6828
11,001,Bogota D.C,Bogota D.C,2019,4,229314
15,001,Boyaca,Tunja,2019,4,3400
50,001,Meta,Villavicencio,2019,4,15774
19,001,Cauca,Popayan,2019,4,3401
17,001,Caldas,Manizales,2019,4,6029
76,001,Valle del Cauca,Cali,2019,4,43282
63,001,Quindio,Armenia,2019,4,3818
05,001,Antioquia,Medellin,2019,4,49166
23,001,Cordoba,Monteria,2019,4,4076
18,001,Caqueta,Florencia,2019,4,1512
47,001,Magdalena,Santa Marta,2019,4,4325
66,001,Risaralda,Pereira,2019,4,6928
70,001,Sucre,Sincelejo,2019,4,2273
52,001,Narino,Pasto,2019,4,3150
68,001,Santander,Bucaramanga,2019,4,15044
08,001,Atlantico,Barranquilla,2019,4,18230
13,001,Bolivar,Cartagena,2019,4,15037
88,001,Archipielago de San Andres,San Andres,2019,4,1277
